 Network bank-app_default  Creating
 Network bank-app_default  Created
 Container kyc-service_postgres  Creating
 Container otel-collector  Creating
 Container kafka  Creating
 Container user-service-postgres  Creating
 Container minio  Creating
 Container bankapp-postgres  Creating
 Container kafka  Created
 Container otel-collector  Created
 Container security-service  Creating
 Container minio  Created
 Container bankapp-postgres  Created
 Container notification-service  Creating
 Container account-service  Creating
 Container settings-service  Creating
 Container bankapp  Creating
 Container fraud-detection  Creating
 Container user-service-postgres  Created
 Container auth-statistics-service  Creating
 Container kyc-service_postgres  Created
 Container kyc-service  Creating
 Container notification-service  Created
 Container security-service  Created
 Container account-service  Created
 Container fraud-detection  Created
 Container auth-statistics-service  Created
 Container bankapp  Created
 Container settings-service  Created
 Container bank-app-api-gateway-1  Creating
 Container kyc-service  Created
 Container bank-app-api-gateway-1  Created
Attaching to account-service, auth-statistics-service, api-gateway-1, bankapp, bankapp-postgres, fraud-detection, kafka, kyc-service, kyc-service_postgres, minio, notification-service, otel-collector, security-service, settings-service, user-service-postgres
kafka  | [38;5;6mkafka [38;5;5m16:11:14.23 [0m[38;5;2mINFO [0m ==> 
kafka                    | [2025-10-03 16:11:50,421] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader finished catching up to the current high water mark of 246046 (org.apache.kafka.image.loader.MetadataLoader)
kafka                    | [2025-10-03 16:11:50,427] INFO [ControllerServer id=1] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
kafka                    | [2025-10-03 16:11:50,428] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
kafka                    | [2025-10-03 16:11:50,440] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing SnapshotGenerator with a snapshot at offset 246045 (org.apache.kafka.image.loader.MetadataLoader)
kafka                    | [2025-10-03 16:11:50,451] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing FeaturesPublisher with a snapshot at offset 246045 (org.apache.kafka.image.loader.MetadataLoader)
kafka                    | [2025-10-03 16:11:50,451] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicConfigPublisher controller id=1 with a snapshot at offset 246045 (org.apache.kafka.image.loader.MetadataLoader)
kafka                    | [2025-10-03 16:11:50,460] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicClientQuotaPublisher controller id=1 with a snapshot at offset 246045 (org.apache.kafka.image.loader.MetadataLoader)
kafka                    | [2025-10-03 16:11:50,462] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
kafka                    | [2025-10-03 16:11:50,464] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ScramPublisher controller id=1 with a snapshot at offset 246045 (org.apache.kafka.image.loader.MetadataLoader)
kafka                    | [2025-10-03 16:11:50,472] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DelegationTokenPublisher controller id=1 with a snapshot at offset 246045 (org.apache.kafka.image.loader.MetadataLoader)
kafka                    | [2025-10-03 16:11:50,477] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerMetadataMetricsPublisher with a snapshot at offset 246045 (org.apache.kafka.image.loader.MetadataLoader)
kafka                    | [2025-10-03 16:11:50,477] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing AclPublisher controller id=1 with a snapshot at offset 246045 (org.apache.kafka.image.loader.MetadataLoader)
settings-service         | 2025-10-03T16:11:50.485Z  INFO 1 --- [bank-shared] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 628 ms. Found 1 JPA repository interface.
kafka                    | [2025-10-03 16:11:50,491] INFO [ControllerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
kafka                    | [2025-10-03 16:11:50,491] INFO [ControllerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
kafka                    | [2025-10-03 16:11:50,491] INFO [ControllerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
kafka                    | [2025-10-03 16:11:50,491] INFO [ControllerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
kafka                    | [2025-10-03 16:11:50,493] INFO [BrokerServer id=1] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
kafka                    | [2025-10-03 16:11:50,496] INFO [BrokerServer id=1] Starting broker (kafka.server.BrokerServer)
kafka                    | [2025-10-03 16:11:50,535] INFO [broker-1-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka                    | [2025-10-03 16:11:50,536] INFO [broker-1-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka                    | [2025-10-03 16:11:50,537] INFO [broker-1-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka                    | [2025-10-03 16:11:50,540] INFO [broker-1-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
account-service          | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
kafka                    | [2025-10-03 16:11:50,716] INFO [BrokerServer id=1] Waiting for controller quorum voters future (kafka.server.BrokerServer)
kafka                    | [2025-10-03 16:11:50,716] INFO [BrokerServer id=1] Finished waiting for controller quorum voters future (kafka.server.BrokerServer)
kafka                    | [2025-10-03 16:11:50,778] INFO [broker-1-to-controller-forwarding-channel-manager]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka                    | [2025-10-03 16:11:50,780] INFO [broker-1-to-controller-forwarding-channel-manager]: Recorded new controller, from now on will use node kafka:9093 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka                    | [2025-10-03 16:11:51,231] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka                    | [2025-10-03 16:11:51,262] INFO [SocketServer listenerType=BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka                    | [2025-10-03 16:11:51,264] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka                    | [2025-10-03 16:11:51,307] INFO [SocketServer listenerType=BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(EXTERNAL) (kafka.network.SocketServer)
kafka                    | [2025-10-03 16:11:51,364] INFO [broker-1-to-controller-alter-partition-channel-manager]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka                    | [2025-10-03 16:11:51,364] INFO [broker-1-to-controller-alter-partition-channel-manager]: Recorded new controller, from now on will use node kafka:9093 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka                    | [2025-10-03 16:11:51,480] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka                    | [2025-10-03 16:11:51,490] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka                    | [2025-10-03 16:11:51,493] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka                    | [2025-10-03 16:11:51,505] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka                    | [2025-10-03 16:11:51,533] INFO [ExpirationReaper-1-RemoteFetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka                    | [2025-10-03 16:11:51,688] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka                    | [2025-10-03 16:11:51,716] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka                    | [2025-10-03 16:11:51,905] INFO [broker-1-to-controller-heartbeat-channel-manager]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka                    | [2025-10-03 16:11:51,907] INFO [broker-1-to-controller-heartbeat-channel-manager]: Recorded new controller, from now on will use node kafka:9093 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka                    | [2025-10-03 16:11:51,940] INFO [BrokerLifecycleManager id=1] Incarnation jgEPhHgATnW-dFSrAuAAhA of broker 1 in cluster E51KSUCrSmm3AwlJhhuHuQ is now STARTING. (kafka.server.BrokerLifecycleManager)
kafka                    | [2025-10-03 16:11:52,023] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka                    | [2025-10-03 16:11:52,228] INFO [BrokerServer id=1] Waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
kafka                    | [2025-10-03 16:11:52,235] INFO [BrokerServer id=1] Finished waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
kafka                    | [2025-10-03 16:11:52,236] INFO [BrokerServer id=1] Waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
kafka                    | [2025-10-03 16:11:52,236] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing BrokerMetadataPublisher with a snapshot at offset 246049 (org.apache.kafka.image.loader.MetadataLoader)
kafka                    | [2025-10-03 16:11:52,239] INFO [BrokerMetadataPublisher id=1] Publishing initial metadata at offset OffsetAndEpoch(offset=246049, epoch=91) with metadata.version 3.6-IV2. (kafka.server.metadata.BrokerMetadataPublisher)
kafka                    | [2025-10-03 16:11:52,248] INFO Loading logs from log dirs ArrayBuffer(/bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:52,361] INFO Skipping recovery of 56 logs from /bitnami/kafka/data since clean shutdown file was found (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:52,534] INFO [LogLoader partition=transfer.completed-0, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:52,633] INFO [QuorumController id=1] Replayed RegisterBrokerRecord establishing a new incarnation of broker 1: RegisterBrokerRecord(brokerId=1, isMigratingZkBroker=false, incarnationId=jgEPhHgATnW-dFSrAuAAhA, brokerEpoch=246051, endPoints=[BrokerEndpoint(name='PLAINTEXT', host='kafka', port=9092, securityProtocol=0), BrokerEndpoint(name='EXTERNAL', host='localhost', port=9094, securityProtocol=0)], features=[BrokerFeature(name='metadata.version', minSupportedVersion=1, maxSupportedVersion=14)], rack=null, fenced=true, inControlledShutdown=false) (org.apache.kafka.controller.ClusterControlManager)
kafka                    | [2025-10-03 16:11:52,669] INFO Completed load of Log(dir=/bitnami/kafka/data/transfer.completed-0, topicId=KnRdX7QnQJmUANpwxqvSDg, topic=transfer.completed, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 186ms (1/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:52,677] INFO [BrokerLifecycleManager id=1] Successfully registered broker 1 with broker epoch 246051 (kafka.server.BrokerLifecycleManager)
kafka                    | [2025-10-03 16:11:52,740] INFO [LogLoader partition=__consumer_offsets-36, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:52,764] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-36, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=36, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 89ms (2/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:52,822] INFO [LogLoader partition=__consumer_offsets-13, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:52,828] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-13, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=13, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 63ms (3/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:52,879] INFO [LogLoader partition=__consumer_offsets-20, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:52,895] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-20, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=20, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 64ms (4/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:52,929] INFO [LogLoader partition=kyc-events-0, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:52,939] INFO Completed load of Log(dir=/bitnami/kafka/data/kyc-events-0, topicId=xrkFKQ2_RwCJqp4b4WCWXQ, topic=kyc-events, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 44ms (5/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:53,002] INFO [LogLoader partition=__consumer_offsets-2, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:53,024] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-2, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=2, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 84ms (6/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:53,113] INFO [LogLoader partition=__consumer_offsets-34, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:53,136] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-34, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=34, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 112ms (7/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:53,199] INFO [LogLoader partition=__consumer_offsets-15, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:53,212] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-15, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=15, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 57ms (8/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:53,248] INFO [LogLoader partition=__consumer_offsets-16, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:53,273] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-16, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=16, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 61ms (9/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:53,326] INFO [LogLoader partition=__consumer_offsets-26, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:53,337] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-26, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=26, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 64ms (10/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:53,364] INFO [LogLoader partition=__consumer_offsets-31, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:53,365] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-31, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=31, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 24ms (11/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:53,408] INFO [LogLoader partition=__consumer_offsets-39, dir=/bitnami/kafka/data] Loading producer state till offset 168 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:53,408] INFO [LogLoader partition=__consumer_offsets-39, dir=/bitnami/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 168 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:53,408] INFO [ProducerStateManager partition=__consumer_offsets-39]Loading producer state from snapshot file 'SnapshotFile(offset=168, file=/bitnami/kafka/data/__consumer_offsets-39/00000000000000000168.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka                    | [2025-10-03 16:11:53,410] INFO [LogLoader partition=__consumer_offsets-39, dir=/bitnami/kafka/data] Producer state recovery took 2ms for snapshot load and 0ms for segment recovery from offset 168 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:53,415] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-39, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=39, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=168) with 2 segments, local-log-start-offset 0 and log-end-offset 168 in 49ms (12/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:53,467] INFO [LogLoader partition=__consumer_offsets-27, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:53,486] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-27, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=27, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 67ms (13/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:53,555] INFO [LogLoader partition=password.changed-0, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:53,558] INFO Completed load of Log(dir=/bitnami/kafka/data/password.changed-0, topicId=7BTLLGtSRcaeR2BnI9Wd5g, topic=password.changed, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 67ms (14/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:53,577] INFO [LogLoader partition=__consumer_offsets-37, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:53,578] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-37, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=37, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 16ms (15/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:53,614] INFO [LogLoader partition=__consumer_offsets-4, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:53,632] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-4, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=4, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 53ms (16/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:53,683] INFO [LogLoader partition=__consumer_offsets-30, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:53,684] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-30, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=30, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 52ms (17/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:53,732] INFO [LogLoader partition=__consumer_offsets-11, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:53,745] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-11, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=11, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 52ms (18/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:53,811] INFO [LogLoader partition=__consumer_offsets-23, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:53,857] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-23, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=23, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 112ms (19/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:53,893] INFO [LogLoader partition=__consumer_offsets-24, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:53,906] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-24, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=24, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 26ms (20/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
fraud-detection          | 2025-10-03T16:11:53.981Z  INFO 1 --- [fraud-detection] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
kafka                    | [2025-10-03 16:11:53,976] INFO [LogLoader partition=__consumer_offsets-29, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:54,009] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-29, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=29, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 103ms (21/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:54,066] INFO [LogLoader partition=__consumer_offsets-5, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:54,086] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-5, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=5, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 65ms (22/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:54,137] INFO [LogLoader partition=__consumer_offsets-18, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:54,147] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-18, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=18, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 61ms (23/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:54,190] INFO [LogLoader partition=__consumer_offsets-19, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:54,209] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-19, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=19, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 57ms (24/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:54,265] INFO [LogLoader partition=login-attempts-topic-0, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:54,271] INFO Completed load of Log(dir=/bitnami/kafka/data/login-attempts-topic-0, topicId=C9qPgaLVTKmphRtrR47kPQ, topic=login-attempts-topic, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 50ms (25/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:54,290] INFO [LogLoader partition=__consumer_offsets-0, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:54,299] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-0, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 23ms (26/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:54,331] INFO [LogLoader partition=__consumer_offsets-22, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:54,334] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-22, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=22, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 35ms (27/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
fraud-detection          | 2025-10-03T16:11:54.357Z  INFO 1 --- [fraud-detection] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 200 ms. Found 0 JPA repository interfaces.
